time,accelerometer(X),accelerometer(Y),accelerometer(Z)
7.915831663326653,-0.8310192669074625,0.37412883503611516,9.587525551035004
7.935871743486974,-0.8205969095909059,0.4195578179003312,9.395513417932342
7.955911823647294,-0.3381182943577682,0.550430951456158,9.461233714088966
7.975951903807615,-0.2793107625435314,0.7221023458719171,9.766610107629893
7.995991983967936,0.07847120038480926,0.5475075237944782,9.707158788773253
8.016032064128256,0.02065153343229184,0.654125268255579,9.801179983374611
8.036072144288577,0.33420038005712094,0.5270415345035027,10.066265281895392
8.056112224448897,0.5838418698220488,0.482637903409091,10.185098414823205
8.076152304609218,0.7403969219351327,0.49073100849500934,10.126156937405959
8.09619238476954,0.7966625311887223,0.24222568316092558,10.078452054152383
8.11623246492986,0.9568280692505466,0.07391425265175544,9.783335285110477
8.13627254509018,0.7842232863984356,-0.22493009129766256,9.58234443398255
8.1563126252505,0.8169823282356389,-0.16692318355969368,9.758914275291351
8.176352705410821,0.7310477259544369,-0.3143662318771854,9.508259144222075
8.196392785571142,0.6129010778216271,-0.27605167095598815,9.51163223219821
8.216432865731463,0.4396385040808185,-0.6055561262824484,9.731112181776476
8.236472945891784,0.03978746463455525,-0.5990048651524611,9.765588625925535
8.256513026052104,-0.2269897964996073,-0.6029527438607414,9.889588025297718
8.276553106212425,-0.1669991000006853,-0.43750684263485506,10.183605536321535
8.296593186372744,-0.46412858790357464,-0.5345916354804544,9.984357578391881
8.316633266533065,-0.7434261758616449,-0.39384659660005705,10.161328521111264
8.336673346693386,-0.6425030226471846,-0.23103998366965947,10.027385725617382
8.356713426853707,-0.8647741601529756,-0.12483970022950623,9.946626427679524
8.376753507014028,-0.7818517925398303,-0.030762296867582063,9.940951675719296
8.396793587174349,-0.8597073421040545,0.18979606189592774,9.710180302968093
8.41683366733467,-0.5724019887584116,0.4235074640682876,9.61943819021516
8.436873747494989,-0.46585052025089424,0.3393062018241538,9.637284176595873
8.45691382765531,-0.48872745732517725,0.5531874881472524,9.52501140985049
8.47695390781563,-0.15985986620467882,0.5337525398495224,9.568290701534476
8.496993987975952,0.030548484574217938,0.7490552349547208,9.675140162610925
8.517034068136272,0.3280460801028262,0.4633029902835965,9.715456106034862
8.537074148296593,0.30780194629870655,0.506964458950619,10.222344263902588
8.557114228456914,0.6605061294358957,0.5123053008579666,9.957209452395345
8.577154308617233,0.8480103842003659,0.5129251153909732,10.029768352199575
8.597194388777554,0.6697416942108486,0.20910471433068975,9.946015967497653
8.617234468937875,0.7773923140335568,0.005860781214913742,9.883102420580492
8.637274549098196,0.6853915957694939,0.0913252653696068,9.799595460776054
8.657314629258517,0.7998688559711099,-0.3936570367736122,9.690089041545082
8.677354709418838,0.783899678380669,-0.60510252972967,9.480421733604517
8.697394789579159,0.702791778008006,-0.4532852684132608,9.521593739648594
8.71743486973948,0.3655184832877352,-0.6281858639532489,9.631134184607392
8.737474949899799,0.3039323880561166,-0.7243358818495451,9.69153464917705
8.75751503006012,-0.22287685786789108,-0.5563571838175156,10.01142769396191
8.77755511022044,-0.475788732964189,-0.5682268804792946,10.021489955398428
8.797595190380761,-0.5123198644396394,-0.5770446636202906,10.124764499990892
8.817635270541082,-0.6377041656092981,-0.5438530108032777,10.134042501989548
8.837675350701403,-0.806073739228878,-0.19753067663150992,10.135080448529648
8.857715430861724,-1.0855975750605844,-0.07074517135073889,9.931738137988825
8.877755511022043,-0.9083725018348492,0.01189292132017715,9.651633290810855
8.897795591182364,-0.9937726236235574,0.36267410059668814,9.693605986280634
8.917835671342685,-0.7057611822104571,0.2159721321173182,9.497172595372408
8.937875751503006,-0.5967242392931794,0.2950232502598341,9.477150371415457
8.957915831663327,-0.5480709936598549,0.4747450546511884,9.623405891366412
8.977955911823647,-0.2975230875279793,0.6014234678896463,9.78177664761107
8.997995991983968,-0.12858375333701477,0.6541341859860169,9.78853402842985
9.018036072144287,0.195973328538446,0.589764214550394,9.949124665965638
9.038076152304608,0.5099008355197578,0.5944541730907982,10.19093115323112
9.05811623246493,0.501818019369723,0.3441756201682574,10.092438240753596
9.07815631262525,0.7989239929118609,0.49417956194995083,10.309534394439371
9.098196392785571,0.7964023772900977,0.19999439170520195,10.024988122887885
9.118236472945892,0.8174639596049448,0.16521072147467447,9.669599226229918
9.138276553106213,0.8768002652258021,-0.07034852565828516,9.786904127453294
9.158316633266534,0.7187434832252064,-0.21044797653522665,9.63754258182648
9.178356713426853,0.6497949050905302,-0.33449141505904445,9.666072788333597
9.198396793587174,0.4237795568475901,-0.45734658516210047,9.607380378053474
9.218436873747494,0.5441567310723243,-0.516818668277613,9.593739020253055
9.238476953907815,0.13339398228310412,-0.4904914005630433,9.600465087981032
9.258517034068136,-0.16611414026211724,-0.6067429895241662,9.836452551576274
9.278557114228457,-0.29468777710580746,-0.518967402396328,9.892518249609886
9.298597194388778,-0.527322659829521,-0.5251025438507799,9.995632347875476
9.318637274549097,-0.7056336646930313,-0.26581874450663123,10.125652284505714
9.338677354709418,-0.7464463579283814,-0.3453172645707139,10.180634086275468
9.358717434869739,-0.8054749976048583,0.05208560246847263,9.946899854556031
9.37875751503006,-0.9520469945000785,0.025720697794557205,9.654951680182563
9.39879759519038,-0.9176371048840697,0.042528006483725705,9.692430738457023
9.418837675350701,-0.7943627503246686,0.34257616290592136,9.678821869338723
9.438877755511022,-0.8554752198250855,0.3850176762334818,9.46918356020299
9.458917835671341,-0.5957821011460291,0.6319593190628269,9.554779752204663
9.478957915831662,-0.09852937981710486,0.542841044270495,9.66524391496478
9.498997995991983,0.15316467245150495,0.585331714962455,9.714711448347332
9.519038076152304,0.1883638838628349,0.42310255789101414,9.989144024425272
9.539078156312625,0.4820689119100678,0.5103213251285486,10.012460987547248
9.559118236472946,0.6399100910151098,0.2216126692434999,10.110978617240058
9.579158316633267,1.0626401539537076,0.18478774869079984,9.957931096859934
9.599198396793588,0.9650634538499216,0.27674773366152344,9.9193243737996
9.619238476953907,0.8848503856714401,0.1241530794385442,9.911198423908566
9.639278557114228,0.7899970355103763,-0.06988933567950059,9.667890954337064
9.659318637274549,0.6569508929508208,-0.3600479573803913,9.767635373701427
9.67935871743487,0.7184087823780665,-0.40242342234329154,9.495668650855665
9.69939879759519,0.458857364930342,-0.5072288145429663,9.564451888329307
9.719438877755511,0.194978935716186,-0.6999457867904922,9.705674152181848
9.739478957915832,0.05398654236875504,-0.47416203875021823,9.587598384738236
9.759519038076151,-0.21555602445989397,-0.5377618434897871,9.687899365147457
9.779559118236472,-0.15795676996319286,-0.6091315011731239,9.830069891211213
9.799599198396793,-0.4371688159426208,-0.5088507346625106,10.182190199154656
9.819639278557114,-0.691651591691901,-0.38293510374752965,10.010479509281883
9.839679358717435,-0.6647992948079019,-0.4747091216123027,10.265238654204234
9.859719438877756,-0.8757216273434506,-0.14494903563572498,9.844736532137047
9.879759519038076,-0.9845191501498056,-0.030540661356049333,9.78623476309016
9.899799599198396,-0.7043361227625451,0.09300920455879723,9.796611157765524
9.919839679358716,-0.7069741382220011,0.30838852204184697,9.756771176206843
9.939879759519037,-0.7208076226417137,0.6383667288745156,9.736633138658547
9.959919839679358,-0.4534064068991172,0.6158514867367828,9.692577080282172
9.97995991983968,-0.3118217501880063,0.5530105040584717,9.772094490853922
10.0,-0.13827997309643802,0.6872582781356159,9.859252694920118
